SG_UF;CD_MUNICIPIO;NM_MUNICIPIO;QT_APTOS;QT_VOTOS_BRANCOS;QT_VOTOS_NULOS;TOTAL_BRANCO_NULO;PERC_DESCONTENTES
MG;40002;ALFREDO VASCONCELOS;5774;283;626;909;15.74298579840665
MG;40010;ABADIA DOS DOURADOS;5706;195;410;605;10.602874167542938
MG;40029;ARAPORÃ;6411;271;386;657;10.248011230697239
MG;40037;ABAETÉ;18927;864;1037;1901;10.04385269720505
MG;40045;BRASILÂNDIA DE MINAS;11708;261;683;944;8.062862999658353
MG;40053;ABRE CAMPO;11459;675;848;1523;13.290863077057335
MG;40061;CAPITÃO ANDRADE;4071;96;250;346;8.499140260378285
MG;40070;ACAIACA;3537;158;333;491;13.881820752049759
MG;40088;CARNEIRINHO;7664;228;478;706;9.211899791231733
MG;40096;AÇUCENA;8597;353;722;1075;12.504361986739559
MG;40100;CATUJI;8043;159;677;836;10.394131542956607
MG;40118;ÁGUA BOA;11852;148;828;976;8.234897063786702
MG;40126;DIVISA ALEGRE;5245;117;481;598;11.401334604385129
MG;40134;ÁGUA COMPRIDA;2379;117;162;279;11.727616645649434
MG;40142;DIVISÓPOLIS;6859;128;625;753;10.978276716722554
MG;40150;AGUANIL;4005;240;364;604;15.081148564294633
MG;40169;DURANDÉ;6569;208;475;683;10.397320748972447
MG;40177;ÁGUAS FORMOSAS;15898;281;975;1256;7.900364825764247
MG;40185;ENTRE FOLHAS;5856;196;415;611;10.433743169398907
MG;40193;ÁGUAS VERMELHAS;10295;220;742;962;9.344341913550267
MG;40207;FERVEDOURO;8014;304;858;1162;14.499625655103568
MG;40215;AIMORÉS;19164;759;936;1695;8.844708829054477
MG;40223;FRANCISCÓPOLIS;5057;83;427;510;10.08503065058335
MG;40231;AIURUOCA;5159;218;458;676;13.10331459585191
MG;40240;ICARAÍ DE MINAS;8433;79;429;508;6.023953515949247
MG;40258;ALAGOA;2473;77;110;187;7.561665992721391
MG;40266;IPABA;14060;585;737;1322;9.402560455192035
MG;40274;ALBERTINA;2980;130;208;338;11.342281879194632
MG;40282;JAÍBA;25206;647;1843;2490;9.878600333253987
MG;40290;ALÉM PARAÍBA;27983;1165;1531;2696;9.6344208984026
MG;40304;JAMPRUCA;4296;71;342;413;9.613594040968342
MG;40312;ALFENAS;61202;3015;3196;6211;10.148361164667822
MG;40320;JUATUBA;22888;1159;1731;2890;12.626703949667947
MG;40339;ALMENARA;30391;615;2155;2770;9.114540488960547
MG;40347;LAGOA GRANDE;7458;195;371;566;7.589165996245642
MG;40355;ALPERCATA;6485;203;383;586;9.036237471087125
MG;40363;LIMEIRA DO OESTE;6094;229;360;589;9.665244502789628
MG;40371;ALPINÓPOLIS;15776;649;890;1539;9.755324543610548
MG;40380;LONTRA;8260;153;480;633;7.663438256658596
MG;40398;ALTEROSA;12074;471;649;1120;9.27613052840815
MG;40401;MAMONAS;5634;97;395;492;8.732694355697552
MG;40410;ALTO RIO DOCE;10234;403;907;1310;12.80046902481923
MG;40428;MATA VERDE;6778;116;686;802;11.832398937739747
MG;40436;ALVARENGA;4239;95;188;283;6.676102854446804
MG;40444;MATIAS CARDOSO;6964;151;531;682;9.793222286042505
MG;40452;ALVINÓPOLIS;13078;429;1291;1720;13.151858082275577
MG;40460;MONTEZUMA;5943;94;546;640;10.768971899713948
MG;40479;ALVORADA DE MINAS;4381;123;433;556;12.691166400365214
MG;40487;NAQUE;5439;231;426;657;12.079426365140652
MG;40495;AMPARO DO SERRA;4629;166;383;549;11.8600129617628
MG;40509;NOVO ORIENTE DE MINAS;8992;133;847;980;10.898576512455517
MG;40517;ANDRADAS;30399;1630;1987;3617;11.898417711108918
MG;40525;PALMÓPOLIS;6165;107;570;677;10.981346309813462
MG;40533;CACHOEIRA DE PAJEÚ;7121;164;555;719;10.096896503300098
MG;40541;PEDRAS DE MARIA DA CRUZ;7900;125;425;550;6.962025316455696
MG;40550;ANDRELÂNDIA;9931;464;851;1315;13.241365421407714
MG;40568;PERIQUITO;6547;155;341;496;7.575989002596609
MG;40576;ANTÔNIO CARLOS;9730;679;1010;1689;17.35868448098664
MG;40584;PONTO DOS VOLANTES;9443;190;875;1065;11.278195488721805
MG;40592;ANTÔNIO DIAS;8831;305;712;1017;11.516249575359529
MG;40606;RIACHINHO;5662;63;329;392;6.923348640056518
MG;40614;ANTÔNIO PRADO DE MINAS;1773;36;119;155;8.74224478285392
MG;40622;ROSÁRIO DA LIMEIRA;5069;247;493;740;14.5985401459854
MG;40630;ARAÇAÍ;2350;89;211;300;12.76595744680851
MG;40649;SANTA BÁRBARA DO LESTE;7302;348;644;992;13.585319090660091
MG;40657;ARACITABA;2473;75;211;286;11.56490093004448
MG;40665;SANTA RITA DE MINAS;5971;246;561;807;13.51532406632055
MG;40673;ARAÇUAÍ;27967;929;1889;2818;10.076161189973899
MG;40681;SANTANA DO PARAÍSO;23775;973;1281;2254;9.480546792849633
MG;40690;ARAGUARI;89184;3509;4485;7994;8.963491209185504
MG;40703;SÃO JOÃO DA LAGOA;4882;131;372;503;10.303154444899631
MG;40711;ARANTINA;2718;122;269;391;14.385577630610744
MG;40720;SÃO JOÃO DO MANHUAÇU;9127;206;449;655;7.176509258244767
MG;40738;ARAPONGA;6798;408;749;1157;17.019711679905853
MG;40746;SÃO JOÃO DO MANTENINHA;5186;154;290;444;8.56151176243733
MG;40754;ARAPUÁ;3219;122;204;326;10.127368748058403
MG;40762;SÃO JOÃO DO PACUÍ;3926;54;318;372;9.475292919001529
MG;40770;ARAÚJOS;6447;298;380;678;10.516519311307585
MG;40789;SÃO JOSÉ DA LAPA;19682;815;1196;2011;10.21745757544965
MG;40797;ARAXÁ;79857;2688;3886;6574;8.23221508446348
MG;40800;SARZEDO;24998;1287;1688;2975;11.900952076166094
MG;40819;ARCEBURGO;7367;370;715;1085;14.727840369214062
MG;40827;SEM PEIXE;3583;89;269;358;9.99162712810494
MG;40835;ARCOS;32220;1861;2091;3952;12.265673494723774
MG;40843;SENADOR AMARAL;5426;201;325;526;9.6940656100258
MG;40851;AREADO;11759;576;666;1242;10.562122629475295
MG;40860;UBAPORANGA;10455;309;662;971;9.287422285987565
MG;40878;ARGIRITA;2931;94;147;241;8.22244967587854
MG;40886;URUCUIA;7717;63;469;532;6.893870675132824
MG;40894;ARINOS;13836;283;835;1118;8.080370049147152
MG;40908;VARGEM ALEGRE;6088;177;430;607;9.970433639947437
MG;40916;ASTOLFO DUTRA;10796;366;651;1017;9.42015561319007
MG;40924;JOSENÓPOLIS;3430;30;258;288;8.396501457725948
MG;40932;ATALÉIA;11334;189;805;994;8.770072348685371
MG;40940;JUVENÍLIA;5635;133;369;502;8.908606921029282
MG;40959;AUGUSTO DE LIMA;4304;140;271;411;9.549256505576208
MG;40967;LEME DO PRADO;4242;84;286;370;8.722300801508723
MG;40975;BAEPENDI;15487;664;987;1651;10.660554013043196
MG;40983;LUISBURGO;5579;209;345;554;9.930094999103781
MG;40991;BALDIM;7112;280;401;681;9.575365579302588
MG;41009;LUISLÂNDIA;6482;90;319;409;6.3097809318111695
MG;41017;BAMBUÍ;19068;876;1242;2118;11.107614852108243
